Cadence Genus(TM) Synthesis Solution.
Copyright 2022 Cadence Design Systems, Inc. All rights reserved worldwide.
Cadence and the Cadence logo are registered trademarks and Genus is a trademark
of Cadence Design Systems, Inc. in the United States and other countries.

[17:23:55.041402] Configured Lic search path (21.01-s002): /uusoc/facility/cad_tools/Cadence/common_license:/uusoc/facility/cad_tools/Mentor/common_license

Version: 21.15-s080_1, built Fri Sep 23 11:57:55 PDT 2022
Options: -files synthesis.tcl 
Date:    Sun Dec 01 17:23:55 2024
      Timing geq_unsigned_45_rtlopto_model_87...
        Done timing geq_unsigned_45_rtlopto_model_87.
      Timing geq_unsigned_43_rtlopto_model_88...
        Done timing geq_unsigned_43_rtlopto_model_88.
      Timing geq_unsigned_41_rtlopto_model_89...
        Done timing geq_unsigned_41_rtlopto_model_89.
      Timing geq_unsigned_39_rtlopto_model_90...
        Done timing geq_unsigned_39_rtlopto_model_90.
      Timing geq_unsigned_rtlopto_model_91...
        Done timing geq_unsigned_rtlopto_model_91.
      Timing increment_unsigned_39_92...
        Done timing increment_unsigned_39_92.
      Timing lt_unsigned_37_rtlopto_model_93...
        Done timing lt_unsigned_37_rtlopto_model_93.
      Timing geq_unsigned_45_rtlopto_model_106...
        Done timing geq_unsigned_45_rtlopto_model_106.
      Timing geq_unsigned_43_rtlopto_model_107...
        Done timing geq_unsigned_43_rtlopto_model_107.
      Timing geq_unsigned_41_rtlopto_model_108...
        Done timing geq_unsigned_41_rtlopto_model_108.
      Timing geq_unsigned_39_rtlopto_model_109...
        Done timing geq_unsigned_39_rtlopto_model_109.
      Timing geq_unsigned_rtlopto_model_110...
        Done timing geq_unsigned_rtlopto_model_110.
      Timing increment_unsigned_39_111...
        Done timing increment_unsigned_39_111.
      Timing lt_unsigned_37_rtlopto_model_112...
        Done timing lt_unsigned_37_rtlopto_model_112.
      Timing geq_unsigned_45_rtlopto_model_125...
        Done timing geq_unsigned_45_rtlopto_model_125.
      Timing geq_unsigned_43_rtlopto_model_126...
        Done timing geq_unsigned_43_rtlopto_model_126.
      Timing geq_unsigned_41_rtlopto_model_127...
        Done timing geq_unsigned_41_rtlopto_model_127.
      Timing geq_unsigned_39_rtlopto_model_128...
        Done timing geq_unsigned_39_rtlopto_model_128.
      Timing geq_unsigned_rtlopto_model_129...
        Done timing geq_unsigned_rtlopto_model_129.
      Timing increment_unsigned_39_130...
        Done timing increment_unsigned_39_130.
      Timing lt_unsigned_37_rtlopto_model_131...
        Done timing lt_unsigned_37_rtlopto_model_131.
      Timing geq_unsigned_45_rtlopto_model_144...
        Done timing geq_unsigned_45_rtlopto_model_144.
      Timing geq_unsigned_43_rtlopto_model_145...
        Done timing geq_unsigned_43_rtlopto_model_145.
      Timing geq_unsigned_41_rtlopto_model_146...
        Done timing geq_unsigned_41_rtlopto_model_146.
      Timing geq_unsigned_39_rtlopto_model_147...
        Done timing geq_unsigned_39_rtlopto_model_147.
      Timing geq_unsigned_rtlopto_model_148...
        Done timing geq_unsigned_rtlopto_model_148.
      Timing increment_unsigned_39_149...
        Done timing increment_unsigned_39_149.
      Timing lt_unsigned_37_rtlopto_model_150...
        Done timing lt_unsigned_37_rtlopto_model_150.
CDN_DP_region_0_0 level = 0 loads = 0 drivers = 0
CDN_DP_region_0_0_c0 in can_rx: area: 8137142860 ,dp = 7 mux = 2 sg = slow         worst_clk_period: -1.0000 
    wns: 966  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  966  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 skipped
CDN_DP_region_0_0_c1 in can_rx: area: 6333776064 ,dp = 7 mux = 2 sg = fast         worst_clk_period: -1.0000 
    wns: 966  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  966  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_0_0_c2 in can_rx: area: 6333776064 ,dp = 7 mux = 2 sg = very_slow    worst_clk_period: -1.0000 
    wns: 966  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  966  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_0_0_c3 in can_rx: area: 6333776064 ,dp = 7 mux = 2 sg = very_fast    worst_clk_period: -1.0000 
    wns: 966  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  966  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_0_0_c4 in can_rx: area: 6333776064 ,dp = 7 mux = 2 sg = very_fast    worst_clk_period: -1.0000 
    wns: 966  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  966  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_0_0_c5 in can_rx: area: 6333776064 ,dp = 7 mux = 2 sg = very_fast    worst_clk_period: -1.0000 
    wns: 966  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  966  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_0_0_c6 in can_rx: area: 6333776064 ,dp = 7 mux = 2 sg = very_fast    worst_clk_period: -1.0000 
    wns: 966  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  966  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_0_0_c7 in can_rx: area: 13899119696 ,dp = 7 mux = 2 sg = very_fast    worst_clk_period: -1.0000 
    wns: 966  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  971  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1

Best config: CDN_DP_region_0_0_c6 in can_rx: area: 6333776064 ,dp = 7 mux = 2 sg = very_fast    worst_clk_period: -1.0000 
    wns: 966  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  966  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
  Smallest config area : 6333776064.  Fastest config wns;  966
##>+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>Summary table of configs (Best config is CDN_DP_region_0_0_c6)
##>+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>                     0                  1                  2                  3                  4                  5                  6                  7            
##>+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>           Area       8137142860         6333776064         6333776064         6333776064         6333776064         6333776064         6333776064        13899119696  
##>            WNS           -96.60             -96.60             -96.60             -96.60             -96.60             -96.60             -96.60             -96.60  
##>            TNS              966                966                966                966                966                966                966                971  
##>    Num Rewrite                0                  0                  0                  0                  0                  0                  0                  0  
##>     Num Factor                0                  0                  0                  0                  0                  0                  0                  0  
##>      Num Share                0                  0                  0                  0                  0                  0                  0                  0  
##>   Num CmultCse                0                  0                  0                  0                  0                  0                  0                  0  
##>   Num Downsize                0                  0                  0                  0                  0                  0                  0                  0  
##>  Num Speculate                0                  0                  0                  0                  0                  0                  0                  0  
##>     Runtime(s)                0                  0                  0                  0                  0                  0                  0                  0  
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>
##>
##>+------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>Optimization Step DEBUG Table for config CDN_DP_region_0_0_c6
##>
##>                          Step                        Area   ( % Chg)        WNS (Change)        TNS (Change)          Runtime (s)        Comment                   
##>+------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>createMaxCarrySave              START             8137142860 (      )    107374085.80 (        )             0 (        )              
##> datapath_rewrite_one_def       START             8137142860 ( +0.00)    107374085.80 (   +0.00)             0 (       0)              
##>  fast_cse_elim                 START             8137142860 ( +0.00)    107374085.80 (   +0.00)             0 (       0)              
##>                                  END             8137142860 ( +0.00)    107374085.80 (   +0.00)             0 (       0)           0  
##>  fast_cse_elim                 START             8137142860 ( +0.00)    107374085.80 (   +0.00)             0 (       0)              
##>                                  END             8137142860 ( +0.00)    107374085.80 (   +0.00)             0 (       0)           0  
##>                                  END             8137142860 ( +0.00)    107374085.80 (   +0.00)             0 (       0)           0  
##> dpopt_share_one_def            START             8137142860 ( +0.00)    107374085.80 (   +0.00)             0 (       0)              
##>                                  END             8137142860 ( +0.00)    107374085.80 (   +0.00)             0 (       0)           0  
##> csa_opto                       START             8137142860 ( +0.00)    214748364.70 (+107374278.90)             0 (       0)              
##>                                  END             8049173748 ( -1.08)    214748364.70 (   +0.00)             0 (       0)           0  
##>                                  END             8049173748 ( -1.08)    214748364.70 (+107374278.90)             0 (       0)           0  
##>canonicalize_by_names           START             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>datapath_rewrite_post_csa_one_  START             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>datapath_csa_factoring_one_gde  START             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>dpopt_share_one_def             START             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>datapath_rewrite_post_share     START             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>dp_combine_const_mult_with_com  START             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>dp_operator_level_decompositio  START             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>selective_flatten_dp_config     START             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>createMaxCarrySave              START             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##> datapath_rewrite_one_def       START             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>  fast_cse_elim                 START             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>  fast_cse_elim                 START             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>                                  END             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##> dpopt_share_one_def            START             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##> csa_opto                       START             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>                                  END             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>context_based_simplify          START             7873235524 ( -2.19)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END             6333776064 (-19.55)    214748364.70 (   +0.00)             0 (       0)           0  
##>group_csa_final_adder_dp        START             6333776064 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END             6333776064 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>dpopt_flatten_critical_muxes_i  START             6333776064 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END             6333776064 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>create_score                    START             6333776064 ( +0.00)      -96.60 (-214748461.30)           966 (     966)              
##>                                  END             6333776064 ( +0.00)      -96.60 (   +0.00)           966 (       0)           0  
##>+------------------------------------------------------------------------------------------------------------------------------------------------------------+
Committed config: CDN_DP_region_0_0_c6
Info    : Done implementing datapath configurations. [DPOPT-4]
        : Selected 'very_fast' configuration 6 for module 'CDN_DP_region_0_0_c6'.
          Optimizations applied to 'very_fast' configuration:
            rewriting(0), factoring(0), sharing(0), cmultcse(0), downsizing(0), speculation(0)
Info    : Implementing datapath configurations. [DPOPT-3]
        : Implementing datapath configurations for 'CDN_DP_region_2_0'
CSAGen Prep Share:0 Re-Write:0 Speculation: 0
    MaxCSA: weighted_instance_count is 6 
MaxCSA: Successfully built Maximal CSA Expression Expr1
      Timing increment_unsigned_155...
        Done timing increment_unsigned_155.
      Timing increment_unsigned_157_160...
        Done timing increment_unsigned_157_160.
      Timing increment_unsigned_157_166...
        Done timing increment_unsigned_157_166.
      Timing increment_unsigned_157_172...
        Done timing increment_unsigned_157_172.
      Timing increment_unsigned_157_178...
        Done timing increment_unsigned_157_178.
      Timing increment_unsigned_157_184...
        Done timing increment_unsigned_157_184.
      Timing increment_unsigned_157_190...
        Done timing increment_unsigned_157_190.
      Timing increment_unsigned_157_196...
        Done timing increment_unsigned_157_196.
CDN_DP_region_2_0 level = 0 loads = 0 drivers = 0
CDN_DP_region_2_0_c0 in uart_can_bridge: area: 1143598456 ,dp = 1 mux = 1 sg = slow         worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 skipped
CDN_DP_region_2_0_c1 in uart_can_bridge: area: 1011644788 ,dp = 1 mux = 1 sg = fast         worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_2_0_c2 in uart_can_bridge: area: 1011644788 ,dp = 1 mux = 1 sg = very_slow    worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_2_0_c3 in uart_can_bridge: area: 1011644788 ,dp = 1 mux = 1 sg = very_fast    worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_2_0_c4 in uart_can_bridge: area: 1011644788 ,dp = 1 mux = 1 sg = very_fast    worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_2_0_c5 in uart_can_bridge: area: 1011644788 ,dp = 1 mux = 1 sg = very_fast    worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_2_0_c6 in uart_can_bridge: area: 1011644788 ,dp = 1 mux = 1 sg = very_fast    worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_2_0_c7 in uart_can_bridge: area: 1011644788 ,dp = 1 mux = 1 sg = very_fast    worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
Best config: CDN_DP_region_2_0_c7 in uart_can_bridge: area: 1011644788 ,dp = 1 mux = 1 sg = very_fast    worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
  Smallest config area : 1011644788.  Fastest config wns;  0
##>+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>Summary table of configs (Best config is CDN_DP_region_2_0_c7)
##>+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>                     0                  1                  2                  3                  4                  5                  6                  7            
##>+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>           Area       1143598456         1011644788         1011644788         1011644788         1011644788         1011644788         1011644788         1011644788  
##>            WNS          +830.40            +830.40            +830.40            +830.40            +830.40            +830.40            +830.40            +830.40  
##>            TNS                0                  0                  0                  0                  0                  0                  0                  0  
##>    Num Rewrite                0                  0                  0                  0                  0                  0                  0                  0  
##>     Num Factor                0                  0                  0                  0                  0                  0                  0                  0  
##>      Num Share                0                  0                  0                  0                  0                  0                  0                  0  
##>   Num CmultCse                0                  0                  0                  0                  0                  0                  0                  0  
##>   Num Downsize                0                  0                  0                  0                  0                  0                  0                  0  
##>  Num Speculate                0                  0                  0                  0                  0                  0                  0                  0  
##>     Runtime(s)                0                  0                  0                  0                  0                  0                  0                  0  
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>
##>
##>+------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>Optimization Step DEBUG Table for config CDN_DP_region_2_0_c7
##>
##>                          Step                        Area   ( % Chg)        WNS (Change)        TNS (Change)          Runtime (s)        Comment                   
##>+------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>EquationExtraction              START             1143598456 (      )      830.40 (        )             0 (        )              
##> rewrite                        START             1539459460 (+34.62)      728.90 ( -101.50)             0 (       0)              (a,ar) Expr1_from --> Expr1_to
##>                                  END             2419150580 (+57.14)      728.90 (   +0.00)             0 (       0)           0  
##>                                  END             1143598456 ( +0.00)      830.40 (   +0.00)             0 (       0)           0  
##>createMaxCarrySave              START             1143598456 ( +0.00)      830.40 (   +0.00)             0 (       0)              
##> datapath_rewrite_one_def       START             1143598456 ( +0.00)      830.40 (   +0.00)             0 (       0)              
##>                                  END             1143598456 ( +0.00)      830.40 (   +0.00)             0 (       0)           0  
##> csa_opto                       START             1143598456 ( +0.00)      830.40 (   +0.00)             0 (       0)              
##>                                  END             1231567568 ( +7.69)      830.40 (   +0.00)             0 (       0)           0  
##>                                  END             1231567568 ( +7.69)      830.40 (   +0.00)             0 (       0)           0  
##>canonicalize_by_names           START             1231567568 ( +0.00)      830.40 (   +0.00)             0 (       0)              
##>                                  END             1231567568 ( +0.00)      830.40 (   +0.00)             0 (       0)           0  
##>datapath_rewrite_post_csa_one_  START             1231567568 ( +0.00)      830.40 (   +0.00)             0 (       0)              
##>                                  END             1231567568 ( +0.00)      830.40 (   +0.00)             0 (       0)           0  
##>datapath_csa_factoring_one_gde  START             1231567568 ( +0.00)      830.40 (   +0.00)             0 (       0)              
##>                                  END             1231567568 ( +0.00)      830.40 (   +0.00)             0 (       0)           0  
##>dpopt_share_one_def             START             1231567568 ( +0.00)      830.40 (   +0.00)             0 (       0)              
##>                                  END             1231567568 ( +0.00)      830.40 (   +0.00)             0 (       0)           0  
##>datapath_rewrite_post_share     START             1231567568 ( +0.00)      830.40 (   +0.00)             0 (       0)              
##>                                  END             1231567568 ( +0.00)      830.40 (   +0.00)             0 (       0)           0  
##>dp_combine_const_mult_with_com  START             1231567568 ( +0.00)      830.40 (   +0.00)             0 (       0)              
##>                                  END             1231567568 ( +0.00)      830.40 (   +0.00)             0 (       0)           0  
##>dp_operator_level_decompositio  START             1231567568 ( +0.00)      830.40 (   +0.00)             0 (       0)              
##>                                  END             1231567568 ( +0.00)      830.40 (   +0.00)             0 (       0)           0  
##>selective_flatten_dp_config     START             1231567568 ( +0.00)      830.40 (   +0.00)             0 (       0)              
##>                                  END             1231567568 ( +0.00)      830.40 (   +0.00)             0 (       0)           0  
##>createMaxCarrySave              START             1231567568 ( +0.00)      830.40 (   +0.00)             0 (       0)              
##> datapath_rewrite_one_def       START             1231567568 ( +0.00)      830.40 (   +0.00)             0 (       0)              
##>  fast_cse_elim                 START             1231567568 ( +0.00)      830.40 (   +0.00)             0 (       0)              
##>                                  END             1231567568 ( +0.00)      830.40 (   +0.00)             0 (       0)           0  
##>  fast_cse_elim                 START             1231567568 ( +0.00)      830.40 (   +0.00)             0 (       0)              
##>                                  END             1231567568 ( +0.00)      830.40 (   +0.00)             0 (       0)           0  
##>                                  END             1231567568 ( +0.00)      830.40 (   +0.00)             0 (       0)           0  
##> csa_opto                       START             1231567568 ( +0.00)      830.40 (   +0.00)             0 (       0)              
##>                                  END             1231567568 ( +0.00)      830.40 (   +0.00)             0 (       0)           0  
##>                                  END             1231567568 ( +0.00)      830.40 (   +0.00)             0 (       0)           0  
##>context_based_simplify          START             1055629344 (-14.29)      830.40 (   +0.00)             0 (       0)              
##>                                  END             1011644788 ( -4.17)      830.40 (   +0.00)             0 (       0)           0  
##>group_csa_final_adder_dp        START             1011644788 ( +0.00)      830.40 (   +0.00)             0 (       0)              
##>                                  END             1011644788 ( +0.00)      830.40 (   +0.00)             0 (       0)           0  
##>dpopt_flatten_critical_muxes_i  START             1011644788 ( +0.00)      830.40 (   +0.00)             0 (       0)              
##>                                  END             1011644788 ( +0.00)      830.40 (   +0.00)             0 (       0)           0  
##>create_score                    START             1011644788 ( +0.00)      830.40 (   +0.00)             0 (       0)              
##>                                  END             1011644788 ( +0.00)      830.40 (   +0.00)             0 (       0)           0  
##>+------------------------------------------------------------------------------------------------------------------------------------------------------------+
Committed config: CDN_DP_region_2_0_c7
Info    : Done implementing datapath configurations. [DPOPT-4]
        : Selected 'very_fast' configuration 7 for module 'CDN_DP_region_2_0_c7'.
          Optimizations applied to 'very_fast' configuration:
            rewriting(0), factoring(0), sharing(0), cmultcse(0), downsizing(0), speculation(0)
Info:  Ungrouped 0 dp-cluster instances.  0 cluster instances were left intact, to aid verification.
              Prepare netlist for verification ...
              Prepare netlist for verification Done.
Info    : Done optimizing datapath logic. [DPOPT-2]
        : Done optimizing datapath logic in 'uart_can_bridge'.
      Removing temporary intermediate hierarchies under uart_can_bridge
Number of big hc bmuxes after = 0
Starting logic reduction [v1.0] (stage: post_rtlopt, startdef: uart_can_bridge, recur: true)
Completed logic reduction (accepts: 0, rejects: 0, runtime: 0.000s)
Starting mux data reorder optimization [v1.0] (stage: post_rtlopt, startdef: uart_can_bridge, recur: true)
Completed mux data reorder optimization (accepts: 0, rejects: 0, runtime: 0.001s)

Stage: post_rtlopt
----------------------------------------------------------
| Transform           | Accepts | Rejects | Runtime (ms) | 
----------------------------------------------------------
| hlo_logic_reduction |       0 |       0 |         0.00 | 
| hlo_mux_reorder     |       0 |       0 |         1.00 | 
----------------------------------------------------------
              Optimizing muxes in design 'uart_can_bridge'.
              Optimizing muxes in design 'can_rx'.
              Post blast muxes in design 'uart_can_bridge'.
              Post blast muxes in design 'can_rx'.
Starting mux speculation [v1.0] (stage: post_muxopt, startdef: uart_can_bridge, recur: true)
Starting speculation optimization
Completed speculation optimization (accepts:0)
Completed mux speculation (accepts: 0, rejects: 0, runtime: 0.024s)

Stage: post_muxopt
------------------------------------------------------
| Transform       | Accepts | Rejects | Runtime (ms) | 
------------------------------------------------------
| hlo_speculation |       0 |       0 |        24.00 | 
------------------------------------------------------
==================================
Stage : to_generic 
==================================
  =================
   Message Summary
  =================
--------------------------------------------------------------------------------
|     Id      |  Sev   |Count |                 Message Text                   |
--------------------------------------------------------------------------------
| CDFG-372    |Info    |   21 |Bitwidth mismatch in assignment.                |
|             |        |      |Review and make sure the mismatch is            |
|             |        |      | unintentional. Genus can possibly issue        |
|             |        |      | bitwidth mismatch warning for explicit         |
|             |        |      | assignments present in RTL as-well-as for      |
|             |        |      | implicit assignments inferred by the tool. For |
|             |        |      | example, in case of enum declaration without   |
|             |        |      | value, the tool will implicitly assign value   |
|             |        |      | to the enum variables. It also issues the      |
|             |        |      | warning for any bitwidth mismatch that appears |
|             |        |      | in this implicit assignment.                   |
| CDFG-428    |Warning |    3 |In legacy_ui mode, Genus creates a blackbox as  |
|             |        |      | description for a module is not found. Black   |
|             |        |      | boxes represent unresolved references in the   |
|             |        |      | design and are usually not expected. Another   |
|             |        |      | possible reason is, some libraries are not     |
|             |        |      | read and the tool could not get the content    |
|             |        |      | for some macros or lib_cells.                  |
|             |        |      |Check the kind of module a black box is. If it  |
|             |        |      | is a lib_cell or a macro, check why the        |
|             |        |      | corresponding .lib was not read in. This could |
|             |        |      | be either due to a missing or faulty file or   |
|             |        |      | due to an incomplete init_lib_search_path      |
|             |        |      | attribute value making restricting access to   |
|             |        |      | the missing file. If it is a module of your    |
|             |        |      | design, verify whether the path to this module |
|             |        |      | is a part of the files you read or else check  |
|             |        |      | that the init_hdl_search_path attribute is not |
|             |        |      | missing some paths.                            |
| CDFG2G-622  |Warning |    3 |Signal or variable has multiple drivers.        |
|             |        |      |This may cause simulation mismatches between    |
|             |        |      | the original and synthesized designs.          |
| CWD-19      |Info    |   36 |An implementation was inferred.                 |
| DPOPT-1     |Info    |    1 |Optimizing datapath logic.                      |
| DPOPT-2     |Info    |    1 |Done optimizing datapath logic.                 |
| DPOPT-3     |Info    |    2 |Implementing datapath configurations.           |
| DPOPT-4     |Info    |    2 |Done implementing datapath configurations.      |
| DPOPT-6     |Info    |    1 |Pre-processed datapath logic.                   |
| ELAB-1      |Info    |    1 |Elaborating Design.                             |
| ELAB-2      |Info    |    1 |Elaborating Subdesign.                          |
| ELAB-3      |Info    |    1 |Done Elaborating Design.                        |
| ELABUTL-132 |Info    |    1 |Unused instance port.                           |
|             |        |      |Please check the reported scenario of           |
|             |        |      | unconnected instance port to ensure that it    |
|             |        |      | matches the design intent.                     |
| GB-6        |Info    |   12 |A datapath component has been ungrouped.        |
| GLO-12      |Info    |   11 |Replacing a flip-flop with a logic constant 0.  |
|             |        |      |To prevent this optimization, set the           |
|             |        |      | 'optimize_constant_0_flops' root attribute to  |
|             |        |      | 'false' or 'optimize_constant_0_seq' instance  |
|             |        |      | attribute to 'false'. You can also see the     |
|             |        |      | complete list of deleted sequential with       |
|             |        |      | command 'report sequential -deleted'           |
|             |        |      | (on Reason 'constant0').                       |
| GLO-13      |Info    |    1 |Replacing a flip-flop with a logic constant 1.  |
|             |        |      |To prevent this optimization, set the           |
|             |        |      | 'optimize_constant_1_flops' root attribute to  |
|             |        |      | 'false' or 'optimize_constant_1_seq' instance  |
|             |        |      | attribute to 'false'.                          |
| GLO-32      |Info    |    3 |Deleting sequential instances not driving any   |
|             |        |      | primary outputs.                               |
|             |        |      |Optimizations such as constant propagation or   |
|             |        |      | redundancy removal could change the            |
